

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 12:55:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     0011                     	;# 
    84     0012                     	;# 
    85     0013                     	;# 
    86     0014                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001E                     	;# 
    97     001F                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0094                     	;# 
   104     0095                     	;# 
   105     0096                     	;# 
   106     0097                     	;# 
   107     0098                     	;# 
   108     0099                     	;# 
   109     009A                     	;# 
   110     009B                     	;# 
   111     009B                     	;# 
   112     009C                     	;# 
   113     009D                     	;# 
   114     009E                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     0111                     	;# 
   118     0112                     	;# 
   119     0113                     	;# 
   120     0114                     	;# 
   121     0115                     	;# 
   122     0116                     	;# 
   123     0117                     	;# 
   124     0118                     	;# 
   125     0119                     	;# 
   126     011A                     	;# 
   127     011B                     	;# 
   128     011D                     	;# 
   129     011E                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0191                     	;# 
   133     0191                     	;# 
   134     0192                     	;# 
   135     0193                     	;# 
   136     0193                     	;# 
   137     0193                     	;# 
   138     0194                     	;# 
   139     0195                     	;# 
   140     0196                     	;# 
   141     0199                     	;# 
   142     019A                     	;# 
   143     019B                     	;# 
   144     019B                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019C                     	;# 
   148     019C                     	;# 
   149     019D                     	;# 
   150     019E                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     0211                     	;# 
   155     0211                     	;# 
   156     0212                     	;# 
   157     0212                     	;# 
   158     0213                     	;# 
   159     0213                     	;# 
   160     0214                     	;# 
   161     0214                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0216                     	;# 
   166     0216                     	;# 
   167     0217                     	;# 
   168     0217                     	;# 
   169     0219                     	;# 
   170     021A                     	;# 
   171     021B                     	;# 
   172     021C                     	;# 
   173     021D                     	;# 
   174     021E                     	;# 
   175     021F                     	;# 
   176     0291                     	;# 
   177     0291                     	;# 
   178     0292                     	;# 
   179     0293                     	;# 
   180     0294                     	;# 
   181     0295                     	;# 
   182     0295                     	;# 
   183     0296                     	;# 
   184     0298                     	;# 
   185     0298                     	;# 
   186     0299                     	;# 
   187     029A                     	;# 
   188     029B                     	;# 
   189     029C                     	;# 
   190     029C                     	;# 
   191     029D                     	;# 
   192     029E                     	;# 
   193     029E                     	;# 
   194     0311                     	;# 
   195     0311                     	;# 
   196     0312                     	;# 
   197     0313                     	;# 
   198     0318                     	;# 
   199     0318                     	;# 
   200     0319                     	;# 
   201     031A                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     039A                     	;# 
   206     039C                     	;# 
   207     039D                     	;# 
   208     039E                     	;# 
   209     039F                     	;# 
   210     0415                     	;# 
   211     0416                     	;# 
   212     0417                     	;# 
   213     041C                     	;# 
   214     041D                     	;# 
   215     041E                     	;# 
   216     0FE4                     	;# 
   217     0FE5                     	;# 
   218     0FE6                     	;# 
   219     0FE7                     	;# 
   220     0FE8                     	;# 
   221     0FE9                     	;# 
   222     0FEA                     	;# 
   223     0FEB                     	;# 
   224     0FED                     	;# 
   225     0FEE                     	;# 
   226     0FEF                     	;# 
   227     0000                     	;# 
   228     0001                     	;# 
   229     0002                     	;# 
   230     0003                     	;# 
   231     0004                     	;# 
   232     0005                     	;# 
   233     0006                     	;# 
   234     0007                     	;# 
   235     0008                     	;# 
   236     0009                     	;# 
   237     000A                     	;# 
   238     000B                     	;# 
   239     000C                     	;# 
   240     000D                     	;# 
   241     0011                     	;# 
   242     0012                     	;# 
   243     0013                     	;# 
   244     0014                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0094                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     011E                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020C                     	;# 
   311     020D                     	;# 
   312     0211                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0212                     	;# 
   316     0213                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0215                     	;# 
   323     0216                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0217                     	;# 
   327     0219                     	;# 
   328     021A                     	;# 
   329     021B                     	;# 
   330     021C                     	;# 
   331     021D                     	;# 
   332     021E                     	;# 
   333     021F                     	;# 
   334     0291                     	;# 
   335     0291                     	;# 
   336     0292                     	;# 
   337     0293                     	;# 
   338     0294                     	;# 
   339     0295                     	;# 
   340     0295                     	;# 
   341     0296                     	;# 
   342     0298                     	;# 
   343     0298                     	;# 
   344     0299                     	;# 
   345     029A                     	;# 
   346     029B                     	;# 
   347     029C                     	;# 
   348     029C                     	;# 
   349     029D                     	;# 
   350     029E                     	;# 
   351     029E                     	;# 
   352     0311                     	;# 
   353     0311                     	;# 
   354     0312                     	;# 
   355     0313                     	;# 
   356     0318                     	;# 
   357     0318                     	;# 
   358     0319                     	;# 
   359     031A                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     039A                     	;# 
   364     039C                     	;# 
   365     039D                     	;# 
   366     039E                     	;# 
   367     039F                     	;# 
   368     0415                     	;# 
   369     0416                     	;# 
   370     0417                     	;# 
   371     041C                     	;# 
   372     041D                     	;# 
   373     041E                     	;# 
   374     0FE4                     	;# 
   375     0FE5                     	;# 
   376     0FE6                     	;# 
   377     0FE7                     	;# 
   378     0FE8                     	;# 
   379     0FE9                     	;# 
   380     0FEA                     	;# 
   381     0FEB                     	;# 
   382     0FED                     	;# 
   383     0FEE                     	;# 
   384     0FEF                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
