

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 13:29:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1827 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0016                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001C                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     008C                     	;# 
    91     008D                     	;# 
    92     0091                     	;# 
    93     0092                     	;# 
    94     0093                     	;# 
    95     0094                     	;# 
    96     0095                     	;# 
    97     0096                     	;# 
    98     0097                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009A                     	;# 
   102     009B                     	;# 
   103     009B                     	;# 
   104     009C                     	;# 
   105     009D                     	;# 
   106     009E                     	;# 
   107     010C                     	;# 
   108     010D                     	;# 
   109     0111                     	;# 
   110     0112                     	;# 
   111     0113                     	;# 
   112     0114                     	;# 
   113     0115                     	;# 
   114     0116                     	;# 
   115     0117                     	;# 
   116     0118                     	;# 
   117     0119                     	;# 
   118     011A                     	;# 
   119     011B                     	;# 
   120     011D                     	;# 
   121     011E                     	;# 
   122     018C                     	;# 
   123     018D                     	;# 
   124     0191                     	;# 
   125     0191                     	;# 
   126     0192                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0193                     	;# 
   130     0194                     	;# 
   131     0195                     	;# 
   132     0196                     	;# 
   133     0199                     	;# 
   134     019A                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019B                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019D                     	;# 
   142     019E                     	;# 
   143     019F                     	;# 
   144     020C                     	;# 
   145     020D                     	;# 
   146     0211                     	;# 
   147     0211                     	;# 
   148     0212                     	;# 
   149     0212                     	;# 
   150     0213                     	;# 
   151     0213                     	;# 
   152     0214                     	;# 
   153     0214                     	;# 
   154     0215                     	;# 
   155     0215                     	;# 
   156     0215                     	;# 
   157     0216                     	;# 
   158     0216                     	;# 
   159     0217                     	;# 
   160     0217                     	;# 
   161     0219                     	;# 
   162     021A                     	;# 
   163     021B                     	;# 
   164     021C                     	;# 
   165     021D                     	;# 
   166     021E                     	;# 
   167     021F                     	;# 
   168     0291                     	;# 
   169     0291                     	;# 
   170     0292                     	;# 
   171     0293                     	;# 
   172     0294                     	;# 
   173     0295                     	;# 
   174     0295                     	;# 
   175     0296                     	;# 
   176     0298                     	;# 
   177     0298                     	;# 
   178     0299                     	;# 
   179     029A                     	;# 
   180     029B                     	;# 
   181     029C                     	;# 
   182     029C                     	;# 
   183     029D                     	;# 
   184     029E                     	;# 
   185     029E                     	;# 
   186     0311                     	;# 
   187     0311                     	;# 
   188     0312                     	;# 
   189     0313                     	;# 
   190     0318                     	;# 
   191     0318                     	;# 
   192     0319                     	;# 
   193     031A                     	;# 
   194     0394                     	;# 
   195     0395                     	;# 
   196     0396                     	;# 
   197     039A                     	;# 
   198     039C                     	;# 
   199     039D                     	;# 
   200     039E                     	;# 
   201     039F                     	;# 
   202     0415                     	;# 
   203     0416                     	;# 
   204     0417                     	;# 
   205     041C                     	;# 
   206     041D                     	;# 
   207     041E                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     0011                     	;# 
   234     0012                     	;# 
   235     0013                     	;# 
   236     0014                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0016                     	;# 
   240     0017                     	;# 
   241     0018                     	;# 
   242     0019                     	;# 
   243     001A                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     0091                     	;# 
   251     0092                     	;# 
   252     0093                     	;# 
   253     0094                     	;# 
   254     0095                     	;# 
   255     0096                     	;# 
   256     0097                     	;# 
   257     0098                     	;# 
   258     0099                     	;# 
   259     009A                     	;# 
   260     009B                     	;# 
   261     009B                     	;# 
   262     009C                     	;# 
   263     009D                     	;# 
   264     009E                     	;# 
   265     010C                     	;# 
   266     010D                     	;# 
   267     0111                     	;# 
   268     0112                     	;# 
   269     0113                     	;# 
   270     0114                     	;# 
   271     0115                     	;# 
   272     0116                     	;# 
   273     0117                     	;# 
   274     0118                     	;# 
   275     0119                     	;# 
   276     011A                     	;# 
   277     011B                     	;# 
   278     011D                     	;# 
   279     011E                     	;# 
   280     018C                     	;# 
   281     018D                     	;# 
   282     0191                     	;# 
   283     0191                     	;# 
   284     0192                     	;# 
   285     0193                     	;# 
   286     0193                     	;# 
   287     0193                     	;# 
   288     0194                     	;# 
   289     0195                     	;# 
   290     0196                     	;# 
   291     0199                     	;# 
   292     019A                     	;# 
   293     019B                     	;# 
   294     019B                     	;# 
   295     019B                     	;# 
   296     019B                     	;# 
   297     019C                     	;# 
   298     019C                     	;# 
   299     019D                     	;# 
   300     019E                     	;# 
   301     019F                     	;# 
   302     020C                     	;# 
   303     020D                     	;# 
   304     0211                     	;# 
   305     0211                     	;# 
   306     0212                     	;# 
   307     0212                     	;# 
   308     0213                     	;# 
   309     0213                     	;# 
   310     0214                     	;# 
   311     0214                     	;# 
   312     0215                     	;# 
   313     0215                     	;# 
   314     0215                     	;# 
   315     0216                     	;# 
   316     0216                     	;# 
   317     0217                     	;# 
   318     0217                     	;# 
   319     0219                     	;# 
   320     021A                     	;# 
   321     021B                     	;# 
   322     021C                     	;# 
   323     021D                     	;# 
   324     021E                     	;# 
   325     021F                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029C                     	;# 
   341     029D                     	;# 
   342     029E                     	;# 
   343     029E                     	;# 
   344     0311                     	;# 
   345     0311                     	;# 
   346     0312                     	;# 
   347     0313                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     0394                     	;# 
   353     0395                     	;# 
   354     0396                     	;# 
   355     039A                     	;# 
   356     039C                     	;# 
   357     039D                     	;# 
   358     039E                     	;# 
   359     039F                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0FE4                     	;# 
   367     0FE5                     	;# 
   368     0FE6                     	;# 
   369     0FE7                     	;# 
   370     0FE8                     	;# 
   371     0FE9                     	;# 
   372     0FEA                     	;# 
   373     0FEB                     	;# 
   374     0FED                     	;# 
   375     0FEE                     	;# 
   376     0FEF                     	;# 
   377     0000                     	;# 
   378     0001                     	;# 
   379     0002                     	;# 
   380     0003                     	;# 
   381     0004                     	;# 
   382     0005                     	;# 
   383     0006                     	;# 
   384     0007                     	;# 
   385     0008                     	;# 
   386     0009                     	;# 
   387     000A                     	;# 
   388     000B                     	;# 
   389     000C                     	;# 
   390     000D                     	;# 
   391     0011                     	;# 
   392     0012                     	;# 
   393     0013                     	;# 
   394     0014                     	;# 
   395     0015                     	;# 
   396     0016                     	;# 
   397     0016                     	;# 
   398     0017                     	;# 
   399     0018                     	;# 
   400     0019                     	;# 
   401     001A                     	;# 
   402     001B                     	;# 
   403     001C                     	;# 
   404     001E                     	;# 
