

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 18 11:48:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1613 ;; This function uses a non-reentrant model
  1614 ;;
  1615                           
  1616     0331                     _UART_write:	
  1617                           ;psect for function _UART_write
  1618                           
  1619                           
  1620                           ;incstack = 0
  1621                           ; Regs used in _UART_write: [wreg]
  1622                           ;UART_write@c stored from wreg
  1623     0331  00F0               	movwf	UART_write@c
  1624     0332                     i1l961:
  1625                           
  1626                           ;funtions.c: 47: void UART_write(char c);funtions.c: 48: {;funtions.c: 49:     TXREG = c
      +                          ;
  1627     0332  0870               	movf	UART_write@c,w
  1628     0333  0023               	movlb	3	; select bank3
  1629     0334  009A               	movwf	26	;volatile
  1630     0335                     i1l53:	
  1631                           ;funtions.c: 50:     while(TXSTAbits.TRMT == 0);
  1632                           
  1633     0335  1C9E               	btfss	30,1	;volatile
  1634     0336  2B38               	goto	u27_21
  1635     0337  2B39               	goto	u27_20
  1636     0338                     u27_21:
  1637     0338  2B35               	goto	i1l53
  1638     0339                     u27_20:
  1639     0339                     i1l56:
  1640     0339  0008               	return
  1641     033A                     __end_of_UART_write:
  1642                           
  1643                           	psect	text7
  1644     0057                     __ptext7:	
  1645 ;; *************** function _BinTOBcd *****************
  1646 ;; Defined at:
  1647 ;;		line 11 in file "funtions.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  iADC            4   24[BANK0 ] long 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      PTR int 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1661 ;;      Params:         0       4       0       0       0       0
  1662 ;;      Locals:         0       8       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0       0
  1664 ;;      Totals:         0      12       0       0       0       0
  1665 ;;Total ram usage:       12 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 1
  1668 ;; This function calls:
  1669 ;;		___aldiv
  1670 ;;		___almod
  1671 ;;		___lmul
  1672 ;; This function is called by:
  1673 ;;		_INT_TMR0
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677     0057                     _BinTOBcd:	
  1678                           ;psect for function _BinTOBcd
  1679                           
  1680     0057                     i1l1155:	
  1681                           ;incstack = 0
  1682                           ; Regs used in _BinTOBcd: [wreg+status,2+status,0+pclath+cstack]
  1683                           
  1684                           
  1685                           ;funtions.c: 11: int* BinTOBcd(long iADC);funtions.c: 12: {;funtions.c: 14:     static i
      +                          nt r[3];;funtions.c: 15:     r[0] = ((iADC*1000)/1024)%10;
  1686     0057  3000               	movlw	0
  1687     0058  0020               	movlb	0	; select bank0
  1688     0059  00B1               	movwf	___almod@divisor+3
  1689     005A  3000               	movlw	0
  1690     005B  00B0               	movwf	___almod@divisor+2
  1691     005C  3000               	movlw	0
  1692     005D  00AF               	movwf	___almod@divisor+1
  1693     005E  300A               	movlw	10
  1694     005F  00AE               	movwf	___almod@divisor
  1695     0060  3000               	movlw	0
  1696     0061  00A3               	movwf	___aldiv@divisor+3
  1697     0062  3000               	movlw	0
  1698     0063  00A2               	movwf	___aldiv@divisor+2
  1699     0064  3004               	movlw	4
  1700     0065  00A1               	movwf	___aldiv@divisor+1
  1701     0066  3000               	movlw	0
  1702     0067  00A0               	movwf	___aldiv@divisor
  1703     0068  083B               	movf	BinTOBcd@iADC+3,w
  1704     0069  00F3               	movwf	___lmul@multiplier+3
  1705     006A  083A               	movf	BinTOBcd@iADC+2,w
  1706     006B  00F2               	movwf	___lmul@multiplier+2
  1707     006C  0839               	movf	BinTOBcd@iADC+1,w
  1708     006D  00F1               	movwf	___lmul@multiplier+1
  1709     006E  0838               	movf	BinTOBcd@iADC,w
  1710     006F  00F0               	movwf	___lmul@multiplier
  1711     0070  3000               	movlw	0
  1712     0071  00F7               	movwf	___lmul@multiplicand+3
  1713     0072  3000               	movlw	0
  1714     0073  00F6               	movwf	___lmul@multiplicand+2
  1715     0074  3003               	movlw	3
  1716     0075  00F5               	movwf	___lmul@multiplicand+1
  1717     0076  30E8               	movlw	232
  1718     0077  00F4               	movwf	___lmul@multiplicand
  1719     0078  3182  22AE  3180   	fcall	___lmul
  1720     007B  0873               	movf	?___lmul+3,w
  1721     007C  0020               	movlb	0	; select bank0
  1722     007D  00A7               	movwf	___aldiv@dividend+3
  1723     007E  0872               	movf	?___lmul+2,w
  1724     007F  00A6               	movwf	___aldiv@dividend+2
  1725     0080  0871               	movf	?___lmul+1,w
  1726     0081  00A5               	movwf	___aldiv@dividend+1
  1727     0082  0870               	movf	?___lmul,w
  1728     0083  00A4               	movwf	___aldiv@dividend
  1729     0084  3181  215A  3180   	fcall	___aldiv
  1730     0087  0020               	movlb	0	; select bank0
  1731     0088  0823               	movf	?___aldiv+3,w
  1732     0089  00B5               	movwf	___almod@dividend+3
  1733     008A  0822               	movf	?___aldiv+2,w
  1734     008B  00B4               	movwf	___almod@dividend+2
  1735     008C  0821               	movf	?___aldiv+1,w
  1736     008D  00B3               	movwf	___almod@dividend+1
  1737     008E  0820               	movf	?___aldiv,w
  1738     008F  00B2               	movwf	___almod@dividend
  1739     0090  3181  21EA  3180   	fcall	___almod
  1740     0093  0020               	movlb	0	; select bank0
  1741     0094  082F               	movf	?___almod+1,w
  1742     0095  00D2               	movwf	BinTOBcd@r+1
  1743     0096  082E               	movf	?___almod,w
  1744     0097  00D1               	movwf	BinTOBcd@r
  1745                           
  1746                           ;funtions.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  1747     0098  3000               	movlw	0
  1748     0099  00A3               	movwf	___aldiv@divisor+3
  1749     009A  3000               	movlw	0
  1750     009B  00A2               	movwf	___aldiv@divisor+2
  1751     009C  3004               	movlw	4
  1752     009D  00A1               	movwf	___aldiv@divisor+1
  1753     009E  3000               	movlw	0
  1754     009F  00A0               	movwf	___aldiv@divisor
  1755     00A0  083B               	movf	BinTOBcd@iADC+3,w
  1756     00A1  00F3               	movwf	___lmul@multiplier+3
  1757     00A2  083A               	movf	BinTOBcd@iADC+2,w
  1758     00A3  00F2               	movwf	___lmul@multiplier+2
  1759     00A4  0839               	movf	BinTOBcd@iADC+1,w
  1760     00A5  00F1               	movwf	___lmul@multiplier+1
  1761     00A6  0838               	movf	BinTOBcd@iADC,w
  1762     00A7  00F0               	movwf	___lmul@multiplier
  1763     00A8  3000               	movlw	0
  1764     00A9  00F7               	movwf	___lmul@multiplicand+3
  1765     00AA  3000               	movlw	0
  1766     00AB  00F6               	movwf	___lmul@multiplicand+2
  1767     00AC  3003               	movlw	3
  1768     00AD  00F5               	movwf	___lmul@multiplicand+1
  1769     00AE  30E8               	movlw	232
  1770     00AF  00F4               	movwf	___lmul@multiplicand
  1771     00B0  3182  22AE  3180   	fcall	___lmul
  1772     00B3  0873               	movf	?___lmul+3,w
  1773     00B4  0020               	movlb	0	; select bank0
  1774     00B5  00A7               	movwf	___aldiv@dividend+3
  1775     00B6  0872               	movf	?___lmul+2,w
  1776     00B7  00A6               	movwf	___aldiv@dividend+2
  1777     00B8  0871               	movf	?___lmul+1,w
  1778     00B9  00A5               	movwf	___aldiv@dividend+1
  1779     00BA  0870               	movf	?___lmul,w
  1780     00BB  00A4               	movwf	___aldiv@dividend
  1781     00BC  3181  215A  3180   	fcall	___aldiv
  1782     00BF  0020               	movlb	0	; select bank0
  1783     00C0  0823               	movf	?___aldiv+3,w
  1784     00C1  00C3               	movwf	_BinTOBcd$1336+3
  1785     00C2  0822               	movf	?___aldiv+2,w
  1786     00C3  00C2               	movwf	_BinTOBcd$1336+2
  1787     00C4  0821               	movf	?___aldiv+1,w
  1788     00C5  00C1               	movwf	_BinTOBcd$1336+1
  1789     00C6  0820               	movf	?___aldiv,w
  1790     00C7  00C0               	movwf	_BinTOBcd$1336
  1791                           
  1792                           ;funtions.c: 16:     r[1] = (((iADC*1000)/1024)/10)%10;
  1793     00C8  3000               	movlw	0
  1794     00C9  00B1               	movwf	___almod@divisor+3
  1795     00CA  3000               	movlw	0
  1796     00CB  00B0               	movwf	___almod@divisor+2
  1797     00CC  3000               	movlw	0
  1798     00CD  00AF               	movwf	___almod@divisor+1
  1799     00CE  300A               	movlw	10
  1800     00CF  00AE               	movwf	___almod@divisor
  1801     00D0  3000               	movlw	0
  1802     00D1  00A3               	movwf	___aldiv@divisor+3
  1803     00D2  3000               	movlw	0
  1804     00D3  00A2               	movwf	___aldiv@divisor+2
  1805     00D4  3000               	movlw	0
  1806     00D5  00A1               	movwf	___aldiv@divisor+1
  1807     00D6  300A               	movlw	10
  1808     00D7  00A0               	movwf	___aldiv@divisor
  1809     00D8  0843               	movf	_BinTOBcd$1336+3,w
  1810     00D9  00A7               	movwf	___aldiv@dividend+3
  1811     00DA  0842               	movf	_BinTOBcd$1336+2,w
  1812     00DB  00A6               	movwf	___aldiv@dividend+2
  1813     00DC  0841               	movf	_BinTOBcd$1336+1,w
  1814     00DD  00A5               	movwf	___aldiv@dividend+1
  1815     00DE  0840               	movf	_BinTOBcd$1336,w
  1816     00DF  00A4               	movwf	___aldiv@dividend
  1817     00E0  3181  215A  3180   	fcall	___aldiv
  1818     00E3  0020               	movlb	0	; select bank0
  1819     00E4  0823               	movf	?___aldiv+3,w
  1820     00E5  00B5               	movwf	___almod@dividend+3
  1821     00E6  0822               	movf	?___aldiv+2,w
  1822     00E7  00B4               	movwf	___almod@dividend+2
  1823     00E8  0821               	movf	?___aldiv+1,w
  1824     00E9  00B3               	movwf	___almod@dividend+1
  1825     00EA  0820               	movf	?___aldiv,w
  1826     00EB  00B2               	movwf	___almod@dividend
  1827     00EC  3181  21EA  3180   	fcall	___almod
  1828     00EF  0020               	movlb	0	; select bank0
  1829     00F0  082F               	movf	?___almod+1,w
  1830     00F1  00D4               	movwf	BinTOBcd@r+3
  1831     00F2  082E               	movf	?___almod,w
  1832     00F3  00D3               	movwf	BinTOBcd@r+2
  1833                           
  1834                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  1835     00F4  3000               	movlw	0
  1836     00F5  00A3               	movwf	___aldiv@divisor+3
  1837     00F6  3000               	movlw	0
  1838     00F7  00A2               	movwf	___aldiv@divisor+2
  1839     00F8  3004               	movlw	4
  1840     00F9  00A1               	movwf	___aldiv@divisor+1
  1841     00FA  3000               	movlw	0
  1842     00FB  00A0               	movwf	___aldiv@divisor
  1843     00FC  083B               	movf	BinTOBcd@iADC+3,w
  1844     00FD  00F3               	movwf	___lmul@multiplier+3
  1845     00FE  083A               	movf	BinTOBcd@iADC+2,w
  1846     00FF  00F2               	movwf	___lmul@multiplier+2
  1847     0100  0839               	movf	BinTOBcd@iADC+1,w
  1848     0101  00F1               	movwf	___lmul@multiplier+1
  1849     0102  0838               	movf	BinTOBcd@iADC,w
  1850     0103  00F0               	movwf	___lmul@multiplier
  1851     0104  3000               	movlw	0
  1852     0105  00F7               	movwf	___lmul@multiplicand+3
  1853     0106  3000               	movlw	0
  1854     0107  00F6               	movwf	___lmul@multiplicand+2
  1855     0108  3003               	movlw	3
  1856     0109  00F5               	movwf	___lmul@multiplicand+1
  1857     010A  30E8               	movlw	232
  1858     010B  00F4               	movwf	___lmul@multiplicand
  1859     010C  3182  22AE  3180   	fcall	___lmul
  1860     010F  0873               	movf	?___lmul+3,w
  1861     0110  0020               	movlb	0	; select bank0
  1862     0111  00A7               	movwf	___aldiv@dividend+3
  1863     0112  0872               	movf	?___lmul+2,w
  1864     0113  00A6               	movwf	___aldiv@dividend+2
  1865     0114  0871               	movf	?___lmul+1,w
  1866     0115  00A5               	movwf	___aldiv@dividend+1
  1867     0116  0870               	movf	?___lmul,w
  1868     0117  00A4               	movwf	___aldiv@dividend
  1869     0118  3181  215A  3180   	fcall	___aldiv
  1870     011B  0020               	movlb	0	; select bank0
  1871     011C  0823               	movf	?___aldiv+3,w
  1872     011D  00C3               	movwf	_BinTOBcd$1336+3
  1873     011E  0822               	movf	?___aldiv+2,w
  1874     011F  00C2               	movwf	_BinTOBcd$1336+2
  1875     0120  0821               	movf	?___aldiv+1,w
  1876     0121  00C1               	movwf	_BinTOBcd$1336+1
  1877     0122  0820               	movf	?___aldiv,w
  1878     0123  00C0               	movwf	_BinTOBcd$1336
  1879                           
  1880                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  1881     0124  3000               	movlw	0
  1882     0125  00A3               	movwf	___aldiv@divisor+3
  1883     0126  3000               	movlw	0
  1884     0127  00A2               	movwf	___aldiv@divisor+2
  1885     0128  3000               	movlw	0
  1886     0129  00A1               	movwf	___aldiv@divisor+1
  1887     012A  300A               	movlw	10
  1888     012B  00A0               	movwf	___aldiv@divisor
  1889     012C  0843               	movf	_BinTOBcd$1336+3,w
  1890     012D  00A7               	movwf	___aldiv@dividend+3
  1891     012E  0842               	movf	_BinTOBcd$1336+2,w
  1892     012F  00A6               	movwf	___aldiv@dividend+2
  1893     0130  0841               	movf	_BinTOBcd$1336+1,w
  1894     0131  00A5               	movwf	___aldiv@dividend+1
  1895     0132  0840               	movf	_BinTOBcd$1336,w
  1896     0133  00A4               	movwf	___aldiv@dividend
  1897     0134  3181  215A  3180   	fcall	___aldiv
  1898     0137  0020               	movlb	0	; select bank0
  1899     0138  0823               	movf	?___aldiv+3,w
  1900     0139  00BF               	movwf	_BinTOBcd$1337+3
  1901     013A  0822               	movf	?___aldiv+2,w
  1902     013B  00BE               	movwf	_BinTOBcd$1337+2
  1903     013C  0821               	movf	?___aldiv+1,w
  1904     013D  00BD               	movwf	_BinTOBcd$1337+1
  1905     013E  0820               	movf	?___aldiv,w
  1906     013F  00BC               	movwf	_BinTOBcd$1337
  1907                           
  1908                           ;funtions.c: 17:     r[2] = (((iADC*1000)/1024)/10)/10;
  1909     0140  3000               	movlw	0
  1910     0141  00A3               	movwf	___aldiv@divisor+3
  1911     0142  3000               	movlw	0
  1912     0143  00A2               	movwf	___aldiv@divisor+2
  1913     0144  3000               	movlw	0
  1914     0145  00A1               	movwf	___aldiv@divisor+1
  1915     0146  300A               	movlw	10
  1916     0147  00A0               	movwf	___aldiv@divisor
  1917     0148  083F               	movf	_BinTOBcd$1337+3,w
  1918     0149  00A7               	movwf	___aldiv@dividend+3
  1919     014A  083E               	movf	_BinTOBcd$1337+2,w
  1920     014B  00A6               	movwf	___aldiv@dividend+2
  1921     014C  083D               	movf	_BinTOBcd$1337+1,w
  1922     014D  00A5               	movwf	___aldiv@dividend+1
  1923     014E  083C               	movf	_BinTOBcd$1337,w
  1924     014F  00A4               	movwf	___aldiv@dividend
  1925     0150  3181  215A  3180   	fcall	___aldiv
  1926     0153  0020               	movlb	0	; select bank0
  1927     0154  0821               	movf	?___aldiv+1,w
  1928     0155  00D6               	movwf	BinTOBcd@r+5
  1929     0156  0820               	movf	?___aldiv,w
  1930     0157  00D5               	movwf	BinTOBcd@r+4
  1931     0158                     i1l1157:
  1932                           
  1933                           ;funtions.c: 19:     return r;
  1934     0158  3051               	movlw	(low (BinTOBcd@r| 0))& (0+255)
  1935     0159                     i1l47:
  1936     0159  0008               	return
  1937     015A                     __end_of_BinTOBcd:
  1938                           
  1939                           	psect	text8
  1940     02AE                     __ptext8:	
  1941 ;; *************** function ___lmul *****************
  1942 ;; Defined at:
  1943 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul32.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  multiplier      4    0[COMMON] unsigned long 
  1946 ;;  multiplicand    4    4[COMMON] unsigned long 
  1947 ;; Auto vars:     Size  Location     Type
  1948 ;;  product         4    8[COMMON] unsigned long 
  1949 ;; Return value:  Size  Location     Type
  1950 ;;                  4    0[COMMON] unsigned long 
  1951 ;; Registers used:
  1952 ;;		wreg, status,2, status,0
  1953 ;; Tracked objects:
  1954 ;;		On entry : 0/0
  1955 ;;		On exit  : 0/0
  1956 ;;		Unchanged: 0/0
  1957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1958 ;;      Params:         8       0       0       0       0       0
  1959 ;;      Locals:         4       0       0       0       0       0
  1960 ;;      Temps:          0       0       0       0       0       0
  1961 ;;      Totals:        12       0       0       0       0       0
  1962 ;;Total ram usage:       12 bytes
  1963 ;; Hardware stack levels used: 1
  1964 ;; This function calls:
  1965 ;;		Nothing
  1966 ;; This function is called by:
  1967 ;;		_BinTOBcd
  1968 ;; This function uses a non-reentrant model
  1969 ;;
  1970                           
  1971     02AE                     ___lmul:	
  1972                           ;psect for function ___lmul
  1973                           
  1974     02AE                     i1l969:	
  1975                           ;incstack = 0
  1976                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1977                           
  1978     02AE  3000               	movlw	0
  1979     02AF  00FB               	movwf	___lmul@product+3
  1980     02B0  3000               	movlw	0
  1981     02B1  00FA               	movwf	___lmul@product+2
  1982     02B2  3000               	movlw	0
  1983     02B3  00F9               	movwf	___lmul@product+1
  1984     02B4  3000               	movlw	0
  1985     02B5  00F8               	movwf	___lmul@product
  1986     02B6                     i1l971:
  1987     02B6  1C70               	btfss	___lmul@multiplier,0
  1988     02B7  2AB9               	goto	u28_21
  1989     02B8  2ABA               	goto	u28_20
  1990     02B9                     u28_21:
  1991     02B9  2AC2               	goto	i1l975
  1992     02BA                     u28_20:
  1993     02BA                     i1l973:
  1994     02BA  0874               	movf	___lmul@multiplicand,w
  1995     02BB  07F8               	addwf	___lmul@product,f
  1996     02BC  0875               	movf	___lmul@multiplicand+1,w
  1997     02BD  3DF9               	addwfc	___lmul@product+1,f
  1998     02BE  0876               	movf	___lmul@multiplicand+2,w
  1999     02BF  3DFA               	addwfc	___lmul@product+2,f
  2000     02C0  0877               	movf	___lmul@multiplicand+3,w
  2001     02C1  3DFB               	addwfc	___lmul@product+3,f
  2002     02C2                     i1l975:
  2003     02C2  3001               	movlw	1
  2004     02C3                     u29_25:
  2005     02C3  35F4               	lslf	___lmul@multiplicand,f
  2006     02C4  0DF5               	rlf	___lmul@multiplicand+1,f
  2007     02C5  0DF6               	rlf	___lmul@multiplicand+2,f
  2008     02C6  0DF7               	rlf	___lmul@multiplicand+3,f
  2009     02C7  0B89               	decfsz	9,f
  2010     02C8  2AC3               	goto	u29_25
  2011     02C9                     i1l977:
  2012     02C9  3001               	movlw	1
  2013     02CA                     u30_25:
  2014     02CA  36F3               	lsrf	___lmul@multiplier+3,f
  2015     02CB  0CF2               	rrf	___lmul@multiplier+2,f
  2016     02CC  0CF1               	rrf	___lmul@multiplier+1,f
  2017     02CD  0CF0               	rrf	___lmul@multiplier,f
  2018     02CE  0B89               	decfsz	9,f
  2019     02CF  2ACA               	goto	u30_25
  2020     02D0  0873               	movf	___lmul@multiplier+3,w
  2021     02D1  0472               	iorwf	___lmul@multiplier+2,w
  2022     02D2  0471               	iorwf	___lmul@multiplier+1,w
  2023     02D3  0470               	iorwf	___lmul@multiplier,w
  2024     02D4  1D03               	skipz
  2025     02D5  2AD7               	goto	u31_21
  2026     02D6  2AD8               	goto	u31_20
  2027     02D7                     u31_21:
  2028     02D7  2AB6               	goto	i1l971
  2029     02D8                     u31_20:
  2030     02D8                     i1l979:
  2031     02D8  087B               	movf	___lmul@product+3,w
  2032     02D9  00F3               	movwf	?___lmul+3
  2033     02DA  087A               	movf	___lmul@product+2,w
  2034     02DB  00F2               	movwf	?___lmul+2
  2035     02DC  0879               	movf	___lmul@product+1,w
  2036     02DD  00F1               	movwf	?___lmul+1
  2037     02DE  0878               	movf	___lmul@product,w
  2038     02DF  00F0               	movwf	?___lmul
  2039     02E0                     i1l277:
  2040     02E0  0008               	return
  2041     02E1                     __end_of___lmul:
  2042                           
  2043                           	psect	text9
  2044     01EA                     __ptext9:	
  2045 ;; *************** function ___almod *****************
  2046 ;; Defined at:
  2047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\almod.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  divisor         4   14[BANK0 ] long 
  2050 ;;  dividend        4   18[BANK0 ] long 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  sign            1   23[BANK0 ] unsigned char 
  2053 ;;  counter         1   22[BANK0 ] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  4   14[BANK0 ] long 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2063 ;;      Params:         0       8       0       0       0       0
  2064 ;;      Locals:         0       2       0       0       0       0
  2065 ;;      Temps:          1       0       0       0       0       0
  2066 ;;      Totals:         1      10       0       0       0       0
  2067 ;;Total ram usage:       11 bytes
  2068 ;; Hardware stack levels used: 1
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_BinTOBcd
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     01EA                     ___almod:	
  2077                           ;psect for function ___almod
  2078                           
  2079     01EA                     i1l1023:	
  2080                           ;incstack = 0
  2081                           ; Regs used in ___almod: [wreg+status,2+status,0]
  2082                           
  2083     01EA  0020               	movlb	0	; select bank0
  2084     01EB  01B7               	clrf	___almod@sign
  2085     01EC                     i1l1025:
  2086     01EC  1FB5               	btfss	___almod@dividend+3,7
  2087     01ED  29EF               	goto	u42_21
  2088     01EE  29F0               	goto	u42_20
  2089     01EF                     u42_21:
  2090     01EF  29FD               	goto	i1l341
  2091     01F0                     u42_20:
  2092     01F0                     i1l1027:
  2093     01F0  09B2               	comf	___almod@dividend,f
  2094     01F1  09B3               	comf	___almod@dividend+1,f
  2095     01F2  09B4               	comf	___almod@dividend+2,f
  2096     01F3  09B5               	comf	___almod@dividend+3,f
  2097     01F4  0AB2               	incf	___almod@dividend,f
  2098     01F5  1903               	skipnz
  2099     01F6  0AB3               	incf	___almod@dividend+1,f
  2100     01F7  1903               	skipnz
  2101     01F8  0AB4               	incf	___almod@dividend+2,f
  2102     01F9  1903               	skipnz
  2103     01FA  0AB5               	incf	___almod@dividend+3,f
  2104     01FB  01B7               	clrf	___almod@sign
  2105     01FC  0AB7               	incf	___almod@sign,f
  2106     01FD                     i1l341:
  2107     01FD  1FB1               	btfss	___almod@divisor+3,7
  2108     01FE  2A00               	goto	u43_21
  2109     01FF  2A01               	goto	u43_20
  2110     0200                     u43_21:
  2111     0200  2A0C               	goto	i1l1031
  2112     0201                     u43_20:
  2113     0201                     i1l1029:
  2114     0201  09AE               	comf	___almod@divisor,f
  2115     0202  09AF               	comf	___almod@divisor+1,f
  2116     0203  09B0               	comf	___almod@divisor+2,f
  2117     0204  09B1               	comf	___almod@divisor+3,f
  2118     0205  0AAE               	incf	___almod@divisor,f
  2119     0206  1903               	skipnz
  2120     0207  0AAF               	incf	___almod@divisor+1,f
  2121     0208  1903               	skipnz
  2122     0209  0AB0               	incf	___almod@divisor+2,f
  2123     020A  1903               	skipnz
  2124     020B  0AB1               	incf	___almod@divisor+3,f
  2125     020C                     i1l1031:
  2126     020C  0831               	movf	___almod@divisor+3,w
  2127     020D  0430               	iorwf	___almod@divisor+2,w
  2128     020E  042F               	iorwf	___almod@divisor+1,w
  2129     020F  042E               	iorwf	___almod@divisor,w
  2130     0210  1903               	skipnz
  2131     0211  2A13               	goto	u44_21
  2132     0212  2A14               	goto	u44_20
  2133     0213                     u44_21:
  2134     0213  2A4D               	goto	i1l1047
  2135     0214                     u44_20:
  2136     0214                     i1l1033:
  2137     0214  01B6               	clrf	___almod@counter
  2138     0215  0AB6               	incf	___almod@counter,f
  2139     0216  2A22               	goto	i1l1037
  2140     0217                     i1l1035:
  2141     0217  3001               	movlw	1
  2142     0218                     u45_25:
  2143     0218  35AE               	lslf	___almod@divisor,f
  2144     0219  0DAF               	rlf	___almod@divisor+1,f
  2145     021A  0DB0               	rlf	___almod@divisor+2,f
  2146     021B  0DB1               	rlf	___almod@divisor+3,f
  2147     021C  0B89               	decfsz	9,f
  2148     021D  2A18               	goto	u45_25
  2149     021E  3001               	movlw	1
  2150     021F  00FD               	movwf	??___almod
  2151     0220  087D               	movf	??___almod,w
  2152     0221  07B6               	addwf	___almod@counter,f
  2153     0222                     i1l1037:
  2154     0222  1FB1               	btfss	___almod@divisor+3,7
  2155     0223  2A25               	goto	u46_21
  2156     0224  2A26               	goto	u46_20
  2157     0225                     u46_21:
  2158     0225  2A17               	goto	i1l1035
  2159     0226                     u46_20:
  2160     0226                     i1l1039:
  2161     0226  0831               	movf	___almod@divisor+3,w
  2162     0227  0235               	subwf	___almod@dividend+3,w
  2163     0228  1D03               	skipz
  2164     0229  2A34               	goto	u47_25
  2165     022A  0830               	movf	___almod@divisor+2,w
  2166     022B  0234               	subwf	___almod@dividend+2,w
  2167     022C  1D03               	skipz
  2168     022D  2A34               	goto	u47_25
  2169     022E  082F               	movf	___almod@divisor+1,w
  2170     022F  0233               	subwf	___almod@dividend+1,w
  2171     0230  1D03               	skipz
  2172     0231  2A34               	goto	u47_25
  2173     0232  082E               	movf	___almod@divisor,w
  2174     0233  0232               	subwf	___almod@dividend,w
  2175     0234                     u47_25:
  2176     0234  1C03               	skipc
  2177     0235  2A37               	goto	u47_21
  2178     0236  2A38               	goto	u47_20
  2179     0237                     u47_21:
  2180     0237  2A40               	goto	i1l1043
  2181     0238                     u47_20:
  2182     0238                     i1l1041:
  2183     0238  082E               	movf	___almod@divisor,w
  2184     0239  02B2               	subwf	___almod@dividend,f
  2185     023A  082F               	movf	___almod@divisor+1,w
  2186     023B  3BB3               	subwfb	___almod@dividend+1,f
  2187     023C  0830               	movf	___almod@divisor+2,w
  2188     023D  3BB4               	subwfb	___almod@dividend+2,f
  2189     023E  0831               	movf	___almod@divisor+3,w
  2190     023F  3BB5               	subwfb	___almod@dividend+3,f
  2191     0240                     i1l1043:
